Found possible branch point: http://applis-bretagne.fr/svn/geobretagne2/sandbox/trunk => http://applis-bretagne.fr/svn/geobretagne2/trunk, 1603
Initializing parent: refs/remotes/svn/trunk@1603
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/editingtoolbar.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/events.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/example-list.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/example.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/example.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/filter-strategy.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/filter-strategy.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/filter.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/fractional-zoom.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/fullScreen.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/geojson.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/georss-flickr.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/georss-markers.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/georss.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/georss.xml.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/getfeature-wfs.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/getfeatureinfo-control.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/getfeatureinfo-popup.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/getfeatureinfo.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/gml-layer.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/google-reproject.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/google-v3-alloverlays.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/google-v3-alloverlays.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/google-v3.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/google-v3.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/google.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/graphic-name.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/graticule.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/gutter.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/highlight-feature.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/hover-handler.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/image-layer.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/intersects.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/kamap.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/kamap.txt.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/kml-layer.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/kml-track.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/kml-track.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/kml-track.kml.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/late-render.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/layer-opacity.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/layerLoadMonitoring.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/layerswitcher.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/lite.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/mapguide.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/mapserver.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/mapserver_untiled.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/marker-shadow.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/markerResize.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/marker_shadow.png.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/markers.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/markersTextLayer.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/measure.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/mm.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/modify-feature.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/mouse-position.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/mousewheel-interval.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/multimap-mercator.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/multiserver.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/mvs.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/navigation-control.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/navigation-history.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/navtoolbar-alwaysZoom.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/navtoolbar-outsidemap.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/navtoolbar.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/notile.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/ordering.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/osm-google.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/osm-google.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/osm-layer.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/osm.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/outOfRangeMarkers.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/outOfRangeMarkers.txt.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/overviewmap.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/pan-zoom-panels.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/panel.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/point-track-markers.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/popupMatrix.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/popupMatrix.jpg.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/popups.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/projected-map.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/protocol-gears.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/proxy.cgi.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/regular-polygons.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/resize-features.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/restricted-extent.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/rotate-features.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/select-feature-multilayer.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/select-feature-openpopup.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/select-feature.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/setextent.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/sld-parser.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/sld.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/small.jpg.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/snap-split.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/snapping.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/sos.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/spherical-mercator.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/split-feature.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/strategy-bbox.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/strategy-cluster-threshold.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/strategy-cluster.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/strategy-paging.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/style-rules.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/style-rules.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/style.css.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/stylemap.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/styles-context.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/styles-rotation.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/styles-unique.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/sundials-spherical-mercator.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/sundials.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/symbolizers-fill-stroke-graphic.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/teleportation.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/textfile.txt.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/thinlong.jpg.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/tilecache.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/tms.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/transform-feature.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/transition.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/urban.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/ve-novibrate.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/ve.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/vector-features-with-text.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/vector-features.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/vector-formats.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/web-mercator.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/web-mercator.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wfs-filter.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wfs-filter.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wfs-protocol-transactions.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wfs-protocol-transactions.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wfs-protocol.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wfs-reprojection.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wfs-reprojection.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wfs-snap-split.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wfs-states.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wfs-states.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/widelong.jpg.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wideshort.jpg.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wmc.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wms-long-url.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wms-long-url.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wms-untiled.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wms-v13.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wms.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wmst.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wmts-capabilities.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wmts-capabilities.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wmts-getfeatureinfo.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wmts-getfeatureinfo.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wmts.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wmts.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/worldwind.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/wrapDateLine.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/xhtml.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/xml.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/xyz-esri.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/xyz-offset.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/xyz-offset.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/yahoo.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/yelp-georss.xml.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/zoomLevels.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/.svn/text-base/zoomify.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/GMLParser.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/Jugl.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/KMLParser.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/SLDSelect.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/WMSDescribeLayerParser.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/WMSPost.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/accessible.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/all-overlays-google.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/all-overlays-google.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/all-overlays.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/animated_panning.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/animator.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/arcgis93rest.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/arcims-thematic.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/arcims.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/attribution.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/baseLayers.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/behavior-fixed-http-gml.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/bing.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/boxes-vector.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/boxes.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/browser-name.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/buffer.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/canvas.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/canvas.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/click-handler.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/click.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/controls.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/custom-control-point.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/custom-control.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/custom-style.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/data/.svn/all-wcprops
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/data/.svn/entries
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/data/.svn/text-base/line.json.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/data/.svn/text-base/point.json.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/data/.svn/text-base/poly.json.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/data/.svn/text-base/roads.json.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/data/line.json
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/data/point.json
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/data/poly.json
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/data/roads.json
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/debug.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/document-drag.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/doubleSetCenter.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/drag-feature.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/draw-feature.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/dynamic-text-layer.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/editingtoolbar-outside.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/editingtoolbar.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/events.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/example-list.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/openlayers/examples/example.html
